Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
logout.c(11): web_url("Logout.php") was successful, 3627 body bytes, 306 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
logout.c(21): Notify: Transaction "logout" ended with a "Pass" status (Duration: 26.6187 Think Time: 23.0082).	[MsgId: MMSG-16872]
Ending action logout.	[MsgId: MMSG-15918]
Starting action booking.	[MsgId: MMSG-15919]
booking.c(4): Notify: Transaction "book" started.	[MsgId: MMSG-16999]
booking.c(6): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
booking.c(6): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
booking.c(9): web_submit_data("BookHotel.php") started  	[MsgId: MMSG-26355]
booking.c(9): Redirecting "http://adactinhotelapp.com/BookHotel.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
booking.c(9): To location "http://adactinhotelapp.com/index.php"  	[MsgId: MMSG-26693]
booking.c(9): Error -27792: Failed to connect to server "adactinhotelapp.com:80": [10060] Connection timed out  	[MsgId: MERR-27792]
End auto log messages stack.	[MsgId: MMSG-10544]

